{'Data': {'Paper Variables': {'Stage': {'MLP Model': {'Test': {'MAE': 0.6391770558262598, 'MSE': 0.650284945282566, 'RMSE': 0.8064024710295511, 'R^2': -0.0012780026552117185, 'Standard Error': 0.8070523271616121, 'Y test':         Stage
[8412 rows x 1 columns]}, 'Validation': {'MAE': 0.23358779125059437, 'MSE': 0.16869702077389445, 'RMSE': 0.4107274288063733, 'R^2': 0.7354948419035988, 'Standard Error': 0.41196245404969517, 'Y validation':         Stage
3343     1.55
230      3.25
16644    2.35
17198    5.06
12046    2.09
...       ...
39728    4.02
13951    3.21
5724     2.20
2798     2.12
10371    2.27

[8412 rows x 1 columns], 'Y validation predicted':            0
0     1.8360
1     4.4360
2     2.1265
3     4.6430
4     2.1710
...      ...
8407  3.3810
8408  3.2400
8409  2.7485
8410  2.1765
8411  2.2950

[8412 rows x 1 columns]}}, 'SVR Model': {'Test': {'MAE': 0.25213031937673597, 'MSE': 0.1815369691061738, 'RMSE': 0.42607155397441615, 'R^2': 0.7198441672588897, 'Standard Error': 0.4261505767575851, 'Y test':         Stage
33918    3.25
32577    3.28
4681     2.25
31972    2.27
19823    3.87
...       ...
5502     2.11
22666    2.56
22004    2.44
27112    3.63
7460     3.09

[8412 rows x 1 columns], 'Y test predicted':              0
0     3.395502
1     3.212893
2     2.772996
3     2.748572
4     3.177595
...        ...
8407  2.191673
8408  2.257554
8409  2.367920
8410  3.598983
8411  3.422433

[8412 rows x 1 columns]}, 'Validation': {'MAE': 0.25575337791331315, 'MSE': 0.18491042018186468, 'RMSE': 0.4300121163198366, 'R^2': 0.7100733628874802, 'Standard Error': 0.43040265476291895, 'Y validation':         Stage
3343     1.55
230      3.25
16644    2.35
17198    5.06
12046    2.09
...       ...
39728    4.02
13951    3.21
5724     2.20
2798     2.12
10371    2.27

[8412 rows x 1 columns], 'Y validation predicted':              0
0     1.996527
1     3.815607
2     2.215889
3     4.643484
4     2.415185
...        ...
8407  3.817347
8408  3.357939
8409  2.573255
8410  2.180753
8411  2.273984

[8412 rows x 1 columns]}}}, 'Discharge': {'MLP Model': {'Test': {'MAE': 946.2343091431062, 'MSE': 2320185.7237329916, 'RMSE': 1523.215586754873, 'R^2': -0.6231713513685802, 'Standard Error': 1199.2896866720926, 'Y test':         Discharge
33918      1240.0
32577      1320.0
4681        226.0
31972       220.0
19823      2290.0
...           ...
5502        134.0
22666       387.0
22004       304.0
27112      1740.0
7460       1140.0

[8412 rows x 1 columns], 'Y test predicted':               0
0     25.249566
1     25.249566
2     25.249566
3     25.249566
4     25.249566
...         ...
8407  25.249566
8408  25.249566
8409  25.249566
8410  25.249566
8411  25.249566

[8412 rows x 1 columns]}, 'Validation': {'MAE': 940.685010636147, 'MSE': 2261749.8893312486, 'RMSE': 1503.911529755407, 'R^2': -0.6371240461623777, 'Standard Error': 1179.034874388449, 'Y validation':         Discharge
3343         15.6
230        1310.0
16644       281.0
17198      4740.0
12046       125.0
...           ...
39728      2610.0
13951      1330.0
5724          0.0
2798        164.0
10371         0.0

[8412 rows x 1 columns], 'Y validation predicted':               0
0     25.249566
1     25.249566
2     25.249566
3     25.249566
4     25.249566
...         ...
8407  25.249566
8408  25.249566
8409  25.249566
8410  25.249566
8411  25.249566

[8412 rows x 1 columns]}}, 'Random Forest Model': {'Test': {'MAE': 329.41661858059916, 'MSE': 468725.8225974739, 'RMSE': 684.6355399754485, 'R^2': 0.6720855925004188, 'Standard Error': 686.6804215908663, 'Y test':         Discharge
33918      1240.0
32577      1320.0
4681        226.0
31972       220.0
19823      2290.0
...           ...
5502        134.0
22666       387.0
22004       304.0
27112      1740.0
7460       1140.0

[8412 rows x 1 columns], 'Y test predicted':               0
0     1336.0000
1     1753.3000
2      780.3250
3      751.0435
4     1287.7500
...         ...
8407   178.6500
8408   266.9000
8409   206.5500
8410  1822.5000
8411  1422.5000

[8412 rows x 1 columns]}, 'Validation': {'MAE': 328.00160865430337, 'MSE': 450925.7716419679, 'RMSE': 671.5100681612807, 'R^2': 0.6736060749813202, 'Standard Error': 673.3126262526654, 'Y validation':         Discharge
3343         15.6
230        1310.0
16644       281.0
17198      4740.0
12046       125.0
...           ...
39728      2610.0
13951      1330.0
5724          0.0
2798        164.0
10371         0.0

[8412 rows x 1 columns], 'Y validation predicted':               0
0       90.4400
1     3952.0000
2      191.3700
3     4439.0000
4      219.9300
...         ...
8407  1526.7165
8408  1274.4500
8409    19.2700
8410   141.4750
8411   212.8000

[8412 rows x 1 columns]}}, 'SVR Model': {'Test': {'MAE': 492.96690343439604, 'MSE': 1100821.219979617, 'RMSE': 1049.2002763913174, 'R^2': 0.2298799837563552, 'Standard Error': 1013.5667642049922, 'Y test':         Discharge
33918      1240.0
32577      1320.0
4681        226.0
31972       220.0
19823      2290.0
...           ...
5502        134.0
22666       387.0
22004       304.0
27112      1740.0
7460       1140.0

[8412 rows x 1 columns], 'Y test predicted':                 0
0     1174.080784
1      803.705105
2      587.402647
3      766.300756
4     1260.901443
...           ...
8407   164.039976
8408   297.640575
8409   325.219788
8410  1323.583118
8411  1153.683344

[8412 rows x 1 columns]}, 'Validation': {'MAE': 489.71177405199614, 'MSE': 1047283.417403157, 'RMSE': 1023.36866153071, 'R^2': 0.24194409210968515, 'Standard Error': 990.2083751495564, 'Y validation':         Discharge
3343         15.6
230        1310.0
16644       281.0
17198      4740.0
12046       125.0
...           ...
39728      2610.0
13951      1330.0
5724          0.0
2798        164.0
10371         0.0

[8412 rows x 1 columns], 'Y validation predicted':                 0
0      293.424112
1     1104.736944
2      362.665198
3     1013.219834
4      340.488919
...           ...
8407   697.956500
8408  1315.775684
8409   470.113580
8410    81.640069
8411   120.339849

[8412 rows x 1 columns]}}}}, 'Robust Scaled Variables': {'Stage': {'MLP Model': {'Test': {'MAE': 0.2632246359960505, 'MSE': 0.2057064613299301, 'RMSE': 0.4535487419560659, 'R^2': 0.6825447441484598, 'Standard Error': 0.4491093020885987, 'Y test':         Stage
33918    3.25
32577    3.28
4681     2.25
31972    2.27
19823    3.87
...       ...
5502     2.11
22666    2.56
22004    2.44
27112    3.63
7460     3.09

[8412 rows x 1 columns], 'Y test predicted':              0
0     3.086532
1     3.508165
2     3.056258
3     2.371433
4     3.684129
...        ...
8407  2.189834
8408  2.440031
8409  2.189834
8410  3.521784
8411  3.257484

[8412 rows x 1 columns]}, 'Validation': {'MAE': 0.2710402830821343, 'MSE': 0.22035148869459098, 'RMSE': 0.46941611465158606, 'R^2': 0.6545042402849623, 'Standard Error': 0.4635237279701062, 'Y validation':         Stage
3343     1.55
230      3.25
16644    2.35
17198    5.06
12046    2.09
...       ...
39728    4.02
13951    3.21
5724     2.20
2798     2.12
10371    2.27

[8412 rows x 1 columns], 'Y validation predicted':              0
0     2.189834
1     4.769394
2     2.421592
3     4.702105
4     2.254812
...        ...
8407  4.680773
8408  3.223006
8409  2.304451
8410  2.189834
8411  2.189834

[8412 rows x 1 columns]}}, 'Random Forest Model': {'Test': {'MAE': 0.1356549572039943, 'MSE': 0.07602725936162624, 'RMSE': 0.2757304106579944, 'R^2': 0.8826713905032558, 'Standard Error': 0.2765838021863522, 'Y test':         Stage
33918    3.25
32577    3.28
4681     2.25
31972    2.27
19823    3.87
...       ...
5502     2.11
22666    2.56
22004    2.44
27112    3.63
7460     3.09

[8412 rows x 1 columns], 'Y test predicted':            0
0     3.2445
1     3.4045
2     2.8140
3     2.2860
4     3.8140
...      ...
8407  2.1345
8408  2.4560
8409  2.3785
8410  3.6310
8411  3.2130

[8412 rows x 1 columns]}, 'Validation': {'MAE': 0.14005218735140276, 'MSE': 0.08046693550879695, 'RMSE': 0.28366694468830334, 'R^2': 0.873833459532079, 'Standard Error': 0.28450273119177844, 'Y validation':         Stage
3343     1.55
230      3.25
16644    2.35
17198    5.06
12046    2.09
...       ...
39728    4.02
13951    3.21
5724     2.20
2798     2.12
10371    2.27

[8412 rows x 1 columns], 'Y validation predicted':            0
0     2.0570
1     3.9655
2     2.4970
3     4.8810
4     2.3135
...      ...
8407  3.6355
8408  3.2140
8409  2.6140
8410  2.1045
8411  2.2885

[8412 rows x 1 columns]}}, 'SVR Model': {'Test': {'MAE': 0.16875224400116642, 'MSE': 0.07937164732324993, 'RMSE': 0.2817297416377084, 'R^2': 0.8775101839511621, 'Standard Error': 0.2823698916010403, 'Y test':         Stage
33918    3.25
32577    3.28
4681     2.25
31972    2.27
19823    3.87
...       ...
5502     2.11
22666    2.56
22004    2.44
27112    3.63
7460     3.09

[8412 rows x 1 columns], 'Y test predicted':              0
0     3.211363
1     3.488505
2     2.384199
3     2.093863
4     3.780385
...        ...
8407  2.133104
8408  2.452505
8409  2.348341
8410  3.516577
8411  3.246274

[8412 rows x 1 columns]}, 'Validation': {'MAE': 0.17230556963212473, 'MSE': 0.08647991676298696, 'RMSE': 0.2940746788878413, 'R^2': 0.8644055244685314, 'Standard Error': 0.2949507633338504, 'Y validation':         Stage
3343     1.55
230      3.25
16644    2.35
17198    5.06
12046    2.09
...       ...
39728    4.02
13951    3.21
5724     2.20
2798     2.12
10371    2.27

[8412 rows x 1 columns], 'Y validation predicted':              0
0     1.380038
1     4.313125
2     2.586026
3     4.759453
4     2.192223
...        ...
8407  3.303690
8408  3.318675
8409  2.497117
8410  2.301678
8411  2.139154

[8412 rows x 1 columns]}}}, 'Discharge': {'MLP Model': {'Test': {'MAE': 366.38939516648594, 'MSE': 473167.23893716605, 'RMSE': 687.8715279303004, 'R^2': 0.6689784361687741, 'Standard Error': 688.5797150195003, 'Y test':         Discharge
33918      1240.0
32577      1320.0
4681        226.0
31972       220.0
19823      2290.0
...           ...
5502        134.0
22666       387.0
22004       304.0
27112      1740.0
7460       1140.0

[8412 rows x 1 columns], 'Y test predicted':                 0
0      957.808413
1     1335.772934
2      237.754280
3      180.386904
4     2114.723713
...           ...
8407    18.760392
8408   237.401529
8409   260.398668
8410  1545.724328
8411  1271.072414

[8412 rows x 1 columns]}, 'Validation': {'MAE': 362.8497211204542, 'MSE': 459946.7161686746, 'RMSE': 678.1937158133173, 'R^2': 0.6670764382281886, 'Standard Error': 679.5392410091306, 'Y validation':         Discharge
3343         15.6
230        1310.0
16644       281.0
17198      4740.0
12046       125.0
...           ...
39728      2610.0
13951      1330.0
5724          0.0
2798        164.0
10371         0.0

[8412 rows x 1 columns], 'Y validation predicted':                 0
0      101.863705
1     3084.783438
2      427.155802
3     3056.925908
4       18.760392
...           ...
8407  3683.419722
8408  1436.911621
8409    18.760392
8410    18.760392
8411   268.342710

[8412 rows x 1 columns]}}, 'Random Forest Model': {'Test': {'MAE': 197.96157584403235, 'MSE': 220669.0725467469, 'RMSE': 469.75426825814674, 'R^2': 0.8456228253509526, 'Standard Error': 471.13573964732217, 'Y test':         Discharge
33918      1240.0
32577      1320.0
4681        226.0
31972       220.0
19823      2290.0
...           ...
5502        134.0
22666       387.0
22004       304.0
27112      1740.0
7460       1140.0

[8412 rows x 1 columns], 'Y test predicted':               0
0     1245.5000
1     1475.8000
2      814.6815
3      172.9850
4     1925.0000
...         ...
8407   148.1500
8408   298.0000
8409   139.3500
8410  1951.5000
8411  1446.0000

[8412 rows x 1 columns]}, 'Validation': {'MAE': 203.3462278887304, 'MSE': 232971.92747679102, 'RMSE': 482.6716559699679, 'R^2': 0.8313677624780054, 'Standard Error': 483.9855069081609, 'Y validation':         Discharge
3343         15.6
230        1310.0
16644       281.0
17198      4740.0
12046       125.0
...           ...
39728      2610.0
13951      1330.0
5724          0.0
2798        164.0
10371         0.0

[8412 rows x 1 columns], 'Y validation predicted':              0
0       16.745
1     2845.650
2      318.050
3     4980.200
4      255.440
...        ...
8407  2600.500
8408  1292.500
8409   427.950
8410   185.150
8411   167.450

[8412 rows x 1 columns]}}, 'SVR Model': {'Test': {'MAE': 499.60672746949626, 'MSE': 1124266.5027310252, 'RMSE': 1060.314341471917, 'R^2': 0.21347797296146365, 'Standard Error': 1019.1666165742164, 'Y test':         Discharge
33918      1240.0
32577      1320.0
4681        226.0
31972       220.0
19823      2290.0
...           ...
5502        134.0
22666       387.0
22004       304.0
27112      1740.0
7460       1140.0

[8412 rows x 1 columns], 'Y test predicted':                 0
0     1137.882725
1      874.761028
2      515.704643
3      619.818891
4     1311.313947
...           ...
8407   237.486241
8408   300.959755
8409   343.589571
8410  1081.560351
8411  1191.958139

[8412 rows x 1 columns]}, 'Validation': {'MAE': 496.3995767725515, 'MSE': 1069794.829539182, 'RMSE': 1034.3088656388777, 'R^2': 0.22564964050175118, 'Standard Error': 995.4129376080805, 'Y validation':         Discharge
3343         15.6
230        1310.0
16644       281.0
17198      4740.0
12046       125.0
...           ...
39728      2610.0
13951      1330.0
5724          0.0
2798        164.0
10371         0.0

[8412 rows x 1 columns], 'Y validation predicted':                 0
0      314.128710
1     1099.121894
2      306.368296
3     1068.341541
4      378.970985
...           ...
8407   752.521197
8408  1136.481728
8409   542.869178
8410   370.278759
8411   222.234123

[8412 rows x 1 columns]}}}}, 'Robust Scaled Variables with PCA': {'Stage': {'MLP Model': {'Test': {'MAE': 0.633232442506073, 'MSE': 0.6455219824456563, 'RMSE': 0.8034438265651533, 'R^2': 0.0038020936717022558, 'Standard Error': 0.8059316684336858, 'Y test':         Stage
33918    3.25
32577    3.28
4681     2.25
31972    2.27
19823    3.87
...       ...
5502     2.11
22666    2.56
22004    2.44
27112    3.63
7460     3.09

[8412 rows x 1 columns], 'Y test predicted':              0
0     2.891199
1     2.891199
2     2.891199
3     2.891199
4     2.891199
...        ...
8407  2.891199
8408  2.891199
8409  2.303582
8410  2.891199
8411  2.891199

[8412 rows x 1 columns]}, 'Validation': {'MAE': 0.6329696361224385, 'MSE': 0.6352851921418642, 'RMSE': 0.7970477979029013, 'R^2': 0.003917144399329442, 'Standard Error': 0.7995095629192316, 'Y validation':         Stage
3343     1.55
230      3.25
16644    2.35
17198    5.06
12046    2.09
...       ...
39728    4.02
13951    3.21
5724     2.20
2798     2.12
10371    2.27

[8412 rows x 1 columns], 'Y validation predicted':              0
0     2.891199
1     2.891199
2     2.891199
3     2.891199
4     2.891199
...        ...
8407  2.891199
8408  2.891199
8409  2.891199
8410  2.891199
8411  2.891199

[8412 rows x 1 columns]}}, 'Random Forest Model': {'Test': {'MAE': 0.4106053561522089, 'MSE': 0.3953842080667918, 'RMSE': 0.6287958397340044, 'R^2': 0.3898257054250368, 'Standard Error': 0.6306479931470571, 'Y test':         Stage
33918    3.25
32577    3.28
4681     2.25
31972    2.27
19823    3.87
...       ...
5502     2.11
22666    2.56
22004    2.44
27112    3.63
7460     3.09

[8412 rows x 1 columns], 'Y test predicted':            0
0     2.8695
1     2.4435
2     3.6210
3     2.5640
4     3.0960
...      ...
8407  2.5450
8408  2.4045
8409  2.3285
8410  3.6025
8411  2.9350

[8412 rows x 1 columns]}, 'Validation': {'MAE': 0.4183959066413061, 'MSE': 0.40733320086315183, 'RMSE': 0.6382266062012394, 'R^2': 0.36132996185731125, 'Standard Error': 0.6400685047611573, 'Y validation':         Stage
3343     1.55
230      3.25
16644    2.35
17198    5.06
12046    2.09
...       ...
39728    4.02
13951    3.21
5724     2.20
2798     2.12
10371    2.27

[8412 rows x 1 columns], 'Y validation predicted':            0
0     2.0260
1     3.8055
2     2.8440
3     2.6830
4     2.4785
...      ...
8407  3.5715
8408  3.1345
8409  1.9380
8410  2.3570
8411  2.6195

[8412 rows x 1 columns]}}, 'SVR Model': {'Test': {'MAE': 0.5903446477610285, 'MSE': 0.5906033992247207, 'RMSE': 0.7685072538530269, 'R^2': 0.08855486601872009, 'Standard Error': 0.7545180025636701, 'Y test':         Stage
33918    3.25
32577    3.28
4681     2.25
31972    2.27
19823    3.87
...       ...
5502     2.11
22666    2.56
22004    2.44
27112    3.63
7460     3.09

[8412 rows x 1 columns], 'Y test predicted':              0
0     2.640626
1     2.640349
2     3.244640
3     2.640570
4     2.640523
...        ...
8407  2.640519
8408  2.639682
8409  2.400253
8410  2.630103
8411  2.640628

[8412 rows x 1 columns]}, 'Validation': {'MAE': 0.5961622685030801, 'MSE': 0.5923888129415712, 'RMSE': 0.7696679887728027, 'R^2': 0.07117567398145064, 'Standard Error': 0.7565403662832983, 'Y validation':         Stage
3343     1.55
230      3.25
16644    2.35
17198    5.06
12046    2.09
...       ...
39728    4.02
13951    3.21
5724     2.20
2798     2.12
10371    2.27

[8412 rows x 1 columns], 'Y validation predicted':              0
0     2.640651
1     3.261683
2     2.640445
3     3.243474
4     2.640622
...        ...
8407  3.242413
8408  2.640631
8409  3.325910
8410  2.636495
8411  2.640576

[8412 rows x 1 columns]}}}, 'Discharge': {'MLP Model': {'Test': {'MAE': 945.3053731051588, 'MSE': 2318216.055210639, 'RMSE': 1522.5688999879903, 'R^2': -0.6217933972313434, 'Standard Error': 1199.2940635657887, 'Y test':         Discharge
33918      1240.0
32577      1320.0
4681        226.0
31972       220.0
19823      2290.0
...           ...
5502        134.0
22666       387.0
22004       304.0
27112      1740.0
7460       1140.0

[8412 rows x 1 columns], 'Y test predicted':               0
0     26.293601
1     26.293601
2     26.293601
3     26.293601
4     26.293601
...         ...
8407  26.293601
8408  26.293601
8409  26.293601
8410  26.293601
8411  26.293601

[8412 rows x 1 columns]}, 'Validation': {'MAE': 939.7570758163012, 'MSE': 2259791.988280356, 'RMSE': 1503.260452576451, 'R^2': -0.6357068572390832, 'Standard Error': 1179.0385047579189, 'Y validation':         Discharge
3343         15.6
230        1310.0
16644       281.0
17198      4740.0
12046       125.0
...           ...
39728      2610.0
13951      1330.0
5724          0.0
2798        164.0
10371         0.0

[8412 rows x 1 columns], 'Y validation predicted':               0
0     26.293601
1     26.293601
2     26.293601
3     26.293601
4     26.293601
...         ...
8407  26.293601
8408  26.293601
8409  26.293601
8410  26.293601
8411  26.293601

[8412 rows x 1 columns]}}, 'Random Forest Model': {'Test': {'MAE': 546.922900895546, 'MSE': 922210.8708734489, 'RMSE': 960.3181092083232, 'R^2': 0.35483342983679345, 'Standard Error': 963.1414092971003, 'Y test':         Discharge
33918      1240.0
32577      1320.0
4681        226.0
31972       220.0
19823      2290.0
...           ...
5502        134.0
22666       387.0
22004       304.0
27112      1740.0
7460       1140.0

[8412 rows x 1 columns], 'Y test predicted':             0
0      847.72
1      280.70
2     2862.80
3      421.64
4     1051.00
...       ...
8407   786.55
8408   349.75
8409   290.10
8410  1580.40
8411  1235.75

[8412 rows x 1 columns]}, 'Validation': {'MAE': 549.5811891147567, 'MSE': 912066.0115839841, 'RMSE': 955.0214717921185, 'R^2': 0.33981860403979003, 'Standard Error': 957.6220655264041, 'Y validation':         Discharge
3343         15.6
230        1310.0
16644       281.0
17198      4740.0
12046       125.0
...           ...
39728      2610.0
13951      1330.0
5724          0.0
2798        164.0
10371         0.0

[8412 rows x 1 columns], 'Y validation predicted':              0
0       99.560
1     1864.355
2      557.850
3      981.660
4      383.100
...        ...
8407  1282.380
8408  1173.800
8409    72.265
8410   321.700
8411   452.000

[8412 rows x 1 columns]}}, 'SVR Model': {'Test': {'MAE': 751.6516957343999, 'MSE': 1561225.2638304955, 'RMSE': 1249.4900014928073, 'R^2': -0.0922126170164057, 'Standard Error': 1142.2757045368392, 'Y test':         Discharge
33918      1240.0
32577      1320.0
4681        226.0
31972       220.0
19823      2290.0
...           ...
5502        134.0
22666       387.0
22004       304.0
27112      1740.0
7460       1140.0

[8412 rows x 1 columns], 'Y test predicted':                0
0     391.229314
1     391.158561
2     887.189993
3     391.215810
4     391.201740
...          ...
8407  391.202285
8408  390.987797
8409  366.836559
8410  388.520087
8411  391.229137

[8412 rows x 1 columns]}, 'Validation': {'MAE': 751.1520881457152, 'MSE': 1515365.7251555054, 'RMSE': 1231.0019192330715, 'R^2': -0.09686826075888488, 'Standard Error': 1125.9312277163745, 'Y validation':         Discharge
3343         15.6
230        1310.0
16644       281.0
17198      4740.0
12046       125.0
...           ...
39728      2610.0
13951      1330.0
5724          0.0
2798        164.0
10371         0.0

[8412 rows x 1 columns], 'Y validation predicted':                0
0     391.236853
1     887.328693
2     391.183030
3     887.180299
4     391.228729
...          ...
8407  887.171464
8408  391.230029
8409  887.800978
8410  390.170161
8411  391.216536

[8412 rows x 1 columns]}}}}, 'MinMax Scaled Variables': {'Stage': {'MLP Model': {'Test': {'MAE': 0.23640839219162965, 'MSE': 0.14076967348993868, 'RMSE': 0.37519284839924477, 'R^2': 0.7827580503550076, 'Standard Error': 0.37448288090920895, 'Y test':         Stage
33918    3.25
32577    3.28
4681     2.25
31972    2.27
19823    3.87
...       ...
5502     2.11
22666    2.56
22004    2.44
27112    3.63
7460     3.09

[8412 rows x 1 columns], 'Y test predicted':              0
0     3.135970
1     3.450170
2     2.556863
3     2.276131
4     4.001440
...        ...
8407  2.276131
8408  2.276131
8409  2.276131
8410  3.546944
8411  3.254306

[8412 rows x 1 columns]}, 'Validation': {'MAE': 0.2366637987152384, 'MSE': 0.14224277575554972, 'RMSE': 0.3771508660410973, 'R^2': 0.7769732523034878, 'Standard Error': 0.37575382270945906, 'Y validation':         Stage
3343     1.55
230      3.25
16644    2.35
17198    5.06
12046    2.09
...       ...
39728    4.02
13951    3.21
5724     2.20
2798     2.12
10371    2.27

[8412 rows x 1 columns], 'Y validation predicted':              0
0     2.276131
1     4.335836
2     2.276131
3     4.652627
4     2.276131
...        ...
8407  4.139812
8408  3.512539
8409  2.276131
8410  2.276131
8411  2.276131

[8412 rows x 1 columns]}}, 'Random Forest Model': {'Test': {'MAE': 0.13588171659533999, 'MSE': 0.07630875600332858, 'RMSE': 0.2762403953141694, 'R^2': 0.8822369725086279, 'Standard Error': 0.27709146458067907, 'Y test':         Stage
33918    3.25
32577    3.28
4681     2.25
31972    2.27
19823    3.87
...       ...
5502     2.11
22666    2.56
22004    2.44
27112    3.63
7460     3.09

[8412 rows x 1 columns], 'Y test predicted':            0
0     3.2420
1     3.4045
2     2.8140
3     2.2860
4     3.8090
...      ...
8407  2.1355
8408  2.4495
8409  2.3775
8410  3.6310
8411  3.2135

[8412 rows x 1 columns]}, 'Validation': {'MAE': 0.13999126248216834, 'MSE': 0.08023249456134093, 'RMSE': 0.2832534105025762, 'R^2': 0.8742010465800698, 'Standard Error': 0.2840808881631649, 'Y validation':         Stage
3343     1.55
230      3.25
16644    2.35
17198    5.06
12046    2.09
...       ...
39728    4.02
13951    3.21
5724     2.20
2798     2.12
10371    2.27

[8412 rows x 1 columns], 'Y validation predicted':            0
0     2.0895
1     3.9655
2     2.4830
3     4.8810
4     2.3105
...      ...
8407  3.6355
8408  3.2100
8409  2.6225
8410  2.1030
8411  2.2905

[8412 rows x 1 columns]}}, 'SVR Model': {'Test': {'MAE': 0.16875224400116606, 'MSE': 0.07937164732324968, 'RMSE': 0.281729741637708, 'R^2': 0.8775101839511624, 'Standard Error': 0.28236989160104, 'Y test':         Stage
33918    3.25
32577    3.28
4681     2.25
31972    2.27
19823    3.87
...       ...
5502     2.11
22666    2.56
22004    2.44
27112    3.63
7460     3.09

[8412 rows x 1 columns], 'Y test predicted':              0
0     3.211363
1     3.488505
2     2.384199
3     2.093863
4     3.780385
...        ...
8407  2.133104
8408  2.452505
8409  2.348341
8410  3.516577
8411  3.246274

[8412 rows x 1 columns]}, 'Validation': {'MAE': 0.17230556963212523, 'MSE': 0.08647991676298719, 'RMSE': 0.29407467888784167, 'R^2': 0.864405524468531, 'Standard Error': 0.2949507633338509, 'Y validation':         Stage
3343     1.55
230      3.25
16644    2.35
17198    5.06
12046    2.09
...       ...
39728    4.02
13951    3.21
5724     2.20
2798     2.12
10371    2.27

[8412 rows x 1 columns], 'Y validation predicted':              0
0     1.380038
1     4.313125
2     2.586026
3     4.759453
4     2.192223
...        ...
8407  3.303690
8408  3.318675
8409  2.497117
8410  2.301678
8411  2.139154

[8412 rows x 1 columns]}}}, 'Discharge': {'MLP Model': {'Test': {'MAE': 441.0679570313301, 'MSE': 573949.3040740374, 'RMSE': 757.5944192468932, 'R^2': 0.5984726317460427, 'Standard Error': 754.6071254895578, 'Y test':         Discharge
33918      1240.0
32577      1320.0
4681        226.0
31972       220.0
19823      2290.0
...           ...
5502        134.0
22666       387.0
22004       304.0
27112      1740.0
7460       1140.0

[8412 rows x 1 columns], 'Y test predicted':                 0
0     1018.291508
1     1544.325655
2     1465.858061
3       76.004709
4     1991.637910
...           ...
8407    16.689695
8408    16.689695
8409    16.689695
8410  1228.485878
8411  1595.694255

[8412 rows x 1 columns]}, 'Validation': {'MAE': 438.58831622560984, 'MSE': 558835.306753719, 'RMSE': 747.552878901365, 'R^2': 0.5954978387103831, 'Standard Error': 746.5997221732965, 'Y validation':         Discharge
3343         15.6
230        1310.0
16644       281.0
17198      4740.0
12046       125.0
...           ...
39728      2610.0
13951      1330.0
5724          0.0
2798        164.0
10371         0.0

[8412 rows x 1 columns], 'Y validation predicted':                 0
0       77.428653
1     2837.930906
2       16.689695
3     2564.233631
4       16.689695
...           ...
8407  3044.997736
8408  1499.559496
8409    16.689695
8410    16.689695
8411    16.689695

[8412 rows x 1 columns]}}, 'Random Forest Model': {'Test': {'MAE': 197.99135158107464, 'MSE': 221031.50666877782, 'RMSE': 470.1398798961622, 'R^2': 0.8453692712162032, 'Standard Error': 471.5241918648243, 'Y test':         Discharge
33918      1240.0
32577      1320.0
4681        226.0
31972       220.0
19823      2290.0
...           ...
5502        134.0
22666       387.0
22004       304.0
27112      1740.0
7460       1140.0

[8412 rows x 1 columns], 'Y test predicted':               0
0     1245.5000
1     1475.8000
2      814.6815
3      170.4850
4     1925.0000
...         ...
8407   147.9500
8408   300.7000
8409   141.8500
8410  1950.0000
8411  1444.0000

[8412 rows x 1 columns]}, 'Validation': {'MAE': 203.4295988468854, 'MSE': 233294.11467765627, 'RMSE': 483.00529466834655, 'R^2': 0.8311345534850967, 'Standard Error': 484.32928203113613, 'Y validation':         Discharge
3343         15.6
230        1310.0
16644       281.0
17198      4740.0
12046       125.0
...           ...
39728      2610.0
13951      1330.0
5724          0.0
2798        164.0
10371         0.0

[8412 rows x 1 columns], 'Y validation predicted':             0
0       16.67
1     2845.65
2      317.95
3     4980.20
4      249.59
...       ...
8407  2600.50
8408  1288.50
8409   427.95
8410   185.15
8411   168.90

[8412 rows x 1 columns]}}, 'SVR Model': {'Test': {'MAE': 499.60672746949626, 'MSE': 1124266.5027310252, 'RMSE': 1060.314341471917, 'R^2': 0.21347797296146365, 'Standard Error': 1019.1666165742164, 'Y test':         Discharge
33918      1240.0
32577      1320.0
4681        226.0
31972       220.0
19823      2290.0
...           ...
5502        134.0
22666       387.0
22004       304.0
27112      1740.0
7460       1140.0

[8412 rows x 1 columns], 'Y test predicted':                 0
0     1137.882725
1      874.761028
2      515.704643
3      619.818891
4     1311.313947
...           ...
8407   237.486241
8408   300.959755
8409   343.589571
8410  1081.560351
8411  1191.958139

[8412 rows x 1 columns]}, 'Validation': {'MAE': 496.3995767725514, 'MSE': 1069794.829539182, 'RMSE': 1034.3088656388777, 'R^2': 0.22564964050175118, 'Standard Error': 995.4129376080805, 'Y validation':         Discharge
3343         15.6
230        1310.0
16644       281.0
17198      4740.0
12046       125.0
...           ...
39728      2610.0
13951      1330.0
5724          0.0
2798        164.0
10371         0.0

[8412 rows x 1 columns], 'Y validation predicted':                 0
0      314.128710
1     1099.121894
2      306.368296
3     1068.341541
4      378.970985
...           ...
8407   752.521197
8408  1136.481728
8409   542.869178
8410   370.278759
8411   222.234123

